Trial,Post-Stimulus Frontal Mean,Pre-Response Frontal Mean,Post-Stimulus Frontal Stdev,Pre-Response Frontal Stdev,Post-Stimulus Central Mean,Pre-Response Central Mean,Post-Stimulus Central Stdev,Pre-Response Central Stdev,Post-Stimulus Temporal-L Mean,Pre-Response Temporal-L Mean,Post-Stimulus Temporal-L Stdev,Pre-Response Temporal-L Stdev,Post-Stimulus Temporal-R Mean,Pre-Response Temporal-R Mean,Post-Stimulus Temporal-R Stdev,Pre-Response Temporal-R Stdev,Post-Stimulus Occipital Mean,Pre-Response Occipital Mean,Post-Stimulus Occipital Stdev,Pre-Response Occipital Stdev
0,0.047639,0.266315,5.8098116,5.827612,0.034504265,0.21486647,3.450995,3.305106,-0.04967786,-0.28072834,4.2373776,3.6429796,-0.009056304,-0.009931795,4.533717,4.3573394,-0.01642062,-0.2754353,5.2200303,5.187511
1,0.17287926,-0.049727965,6.338728,5.5410404,-0.13470916,0.022837525,3.8960812,3.6464632,0.08187627,0.010448675,4.4356294,3.8738942,-0.057572365,-0.058456283,4.7471313,4.459401,-0.0684886,-0.0097294515,6.2034016,5.1834173
2,0.41343513,-0.14498831,6.3151464,5.4286385,-0.04097336,-0.20161633,3.675254,3.0405738,0.025895355,0.09113566,4.604807,3.7032883,0.1234298,0.060604047,4.709692,3.8091116,-0.30784225,0.3351315,5.8101344,4.8469653
3,-0.027753562,-0.08106194,5.693809,5.0524178,0.0038233337,0.012866539,3.2923872,3.0072968,0.13641676,-0.18014939,3.8507645,4.819548,0.06428518,-0.07941277,3.7333968,4.3859735,-0.08862696,0.1654551,5.1837716,4.699205
4,-0.10980049,-0.058745246,5.6999,5.2441974,-0.13328703,-0.06168726,3.8615832,3.4826815,0.36011097,-0.0009576455,5.0584316,4.669099,0.0967781,0.07977256,4.8569646,4.378647,-0.033619385,-0.054665465,5.6867094,4.9839697
5,0.015456733,0.16202824,6.0131817,5.960086,0.16207449,-0.025515527,3.6624112,3.4353192,-0.055932257,-0.0839831,4.5019917,5.2993107,-0.027229583,0.17257573,4.7148647,5.041651,-0.22705357,-0.11537031,4.904746,5.29105
6,-0.43884635,0.18389894,5.6867566,5.9669337,0.045801844,-0.044886872,3.5692089,3.4145212,-0.0488485,0.020344216,5.3456697,5.534422,-0.024867147,0.034904193,5.003544,4.8043,0.20445295,-0.08106901,5.2518535,4.7044153
7,-0.16273154,-0.15565698,6.9290156,6.7615438,0.09982445,-0.0663315,3.4379585,3.7646184,-0.082395874,-0.17396022,5.130787,6.866105,0.09170931,0.107357435,5.6557355,5.2102537,-0.104106255,0.02353909,5.15041,5.4480762
8,0.22045809,0.073414184,6.875379,6.3745017,0.18323569,0.018657949,3.3608298,3.3265135,-0.107181154,-0.025322542,5.4241977,6.1443872,-0.10137633,-0.06509671,4.90868,4.9280963,-0.19676,-0.15536663,5.614119,4.8921576
9,0.05052491,0.37738335,4.616882,8.980997,0.12341964,-0.1857605,3.9315825,3.8267775,0.005846104,0.14975025,5.1019077,6.602584,-0.17731576,0.1719699,4.018828,6.542355,-0.09497247,-0.30043226,5.311423,5.341549
10,0.36559048,0.16148944,5.078357,8.073034,-0.044644583,-0.06688166,3.6189272,3.4562483,0.21811233,0.01094073,4.9607153,6.3675876,-0.2600105,0.09656029,3.5601008,5.080666,-0.2037983,-0.13096477,5.0298696,4.842136
11,0.07095325,-0.034980595,6.917922,7.8026896,-0.120963335,0.015265174,3.714971,3.3698,0.15581554,-0.0021647338,7.627308,8.289074,-0.0066104117,-0.14484379,5.50575,6.062723,-0.051427305,0.103682816,6.2813263,5.088487
12,0.11743585,-0.09109905,5.8231487,9.474417,-0.08589333,-0.021130098,3.287392,3.8796015,-0.014630132,0.13105975,5.7440634,8.5025625,0.20149125,-0.069818,4.8726926,5.772903,-0.08200296,0.030628094,5.5906916,5.7055235
13,-0.009295206,-0.17978592,9.2394495,9.994088,-0.03531839,0.023567565,4.473269,3.2297637,0.12943618,0.08222223,7.5531535,6.949318,0.07377499,-0.14167844,6.718777,5.85219,-0.04456237,0.18911988,5.7293015,5.2198315
14,0.15788095,0.25603148,7.184065,8.578146,0.1261061,0.21559228,3.3394578,3.7909148,0.009542756,-0.4861736,5.893027,6.902698,-0.16361399,-0.028691156,5.490932,5.8827257,-0.18410309,-0.068583675,5.1752963,5.1632366
15,-0.039737742,-0.49734846,8.929851,9.203408,-0.1906481,0.21679936,4.2466063,4.1483455,0.2589154,-0.22916901,7.0279765,7.155491,-0.16651553,-0.16702229,6.9908705,5.6829877,0.1919551,0.3371359,6.548658,5.271646
16,0.20564383,-0.019399686,7.576117,8.271828,-0.028676828,0.04553693,4.039477,3.5621939,0.009843561,-0.181902,5.119525,6.4650207,-0.18424217,0.006938193,5.795883,4.93993,-0.11272938,-0.056337375,5.296936,4.382379
17,0.36763903,0.14410417,7.815166,8.87951,-0.1604471,0.081866495,3.0076036,3.8152893,0.10668403,-0.19853257,5.6962123,6.601582,0.054651987,-0.097595386,5.5295033,5.445196,-0.09786869,-0.061467927,4.4872,5.283294
18,-0.5003473,0.19439,15.380535,7.075457,0.1847136,-0.23025887,3.8096838,3.9584804,-0.07222714,0.18996328,6.3064084,5.346368,0.042566385,-0.1338067,4.7918997,4.6350884,0.04290423,0.10479314,7.168898,6.6615596
19,-0.22055154,0.15367393,5.9036283,8.533175,-0.04739185,0.01781326,3.740636,3.1068926,-0.04346728,0.09423501,4.9970856,5.5105276,0.20791948,-0.062211607,4.2959056,4.815642,0.16178207,-0.14228642,5.2293024,4.9995937
20,0.12835097,-0.1573654,8.642742,9.421971,0.07580171,0.020219868,3.4709158,4.0306587,0.07006202,0.022698484,5.7045593,7.137,-0.17923546,-0.122988045,5.8870597,5.485034,-0.08110375,0.26269826,4.9518223,5.205746
21,0.14724146,-0.17584623,8.693118,8.652136,-0.19880426,0.13619587,4.017362,3.6711266,0.08012267,-0.058844086,4.944631,5.573975,0.060681168,0.15985262,5.773517,5.2209697,0.034547284,-0.08410802,5.0713577,4.9823756
22,-0.047408614,-0.24723409,7.2601423,7.8400216,-0.033402827,0.18921237,3.5182931,3.3758063,0.0152383,-0.1990658,4.443844,5.4861956,-0.08797776,-0.09121709,4.244058,4.2958946,0.080542706,0.07927305,5.2216463,5.413666
23,0.23489393,0.3288432,8.129451,7.6354785,-0.081253834,-0.2830357,3.7859085,3.5767045,0.11170439,0.2999121,5.293438,5.847409,0.004149314,0.06708195,5.001173,5.20119,-0.19961701,-0.08087966,5.4992166,5.018592
24,-0.10740274,-0.16173606,7.3510623,8.054455,0.116177164,0.21176164,3.5208206,3.766304,0.053203177,-0.17517845,5.650344,6.8994284,-0.2692586,-0.14165348,5.397926,5.4975443,0.097643636,0.10657271,5.2599716,5.4033623
25,0.33579633,0.08465477,5.2792544,5.542597,0.2099598,-0.04354849,3.8883948,3.4791138,-0.18680282,-0.08366465,5.5240736,5.708572,0.017548295,-0.08854861,3.8974648,4.105331,-0.35521376,-0.042115916,5.3096514,5.396366
26,-0.070361316,-0.2276112,8.513619,9.149108,-0.119054906,0.08587096,4.3866887,5.0843635,-0.066227354,-0.03443091,5.470341,6.179707,0.10595554,-0.10808169,5.502869,4.7424793,0.13744955,0.12299451,6.0974574,6.490468
27,0.30547333,0.043183733,7.0019517,7.8787785,0.02177006,0.13434003,3.33845,3.510509,-0.07493181,0.15606388,4.5845833,5.450183,0.0039035752,-0.01868641,4.296582,3.9980292,-0.19848573,-0.28435043,5.686328,5.304402
28,0.18100236,0.11840373,6.557657,8.001455,0.041100968,-0.16071948,3.5312557,3.029815,0.1386605,0.06826997,4.982756,4.8884325,-0.22893155,0.0139174685,4.4526796,3.9748893,-0.0900234,0.05216911,5.0394464,4.950508
29,0.1529926,-0.15868594,6.3953476,8.349085,-0.14822963,-0.017166669,3.9080074,3.9433095,0.13250376,-0.018565418,4.7214165,4.374883,-0.07250211,0.105658956,4.380852,4.391889,0.01573671,-0.020820305,5.379538,4.776355
30,-0.21987866,-0.100217514,5.747015,4.787845,0.11313287,-0.09016632,4.048083,3.3800755,-0.2560951,0.0930442,5.266413,4.1010985,0.10677973,0.220681,4.8940525,4.231279,0.04271974,-0.041505214,5.1664333,5.3277054
31,-0.06966194,-0.078285374,4.568895,4.217377,0.22528367,0.17075111,3.311368,3.5266309,-0.29855445,-0.030380175,4.6235304,4.5822606,-0.055555094,0.07797487,3.7991803,3.849038,0.032930028,-0.20290864,4.8818107,4.8151693
32,-0.06823359,0.11561499,13.724971,5.0451627,0.15668337,0.007986765,4.5855956,3.715268,-0.2666646,0.12786071,4.3523936,4.6524873,0.18441765,-0.0077123772,4.1259804,3.915698,-0.043326333,-0.063513,6.5918574,4.9817414
33,-0.14783677,0.08311403,4.866788,4.4414244,-0.09422537,0.12742077,4.2865214,3.1017666,0.04677233,0.011162906,4.3633103,3.8847287,-0.009912434,-0.01746976,4.396473,3.742777,0.22290163,-0.15639119,5.4535437,5.0529566
34,-0.03269236,-0.022424972,5.109268,5.487528,0.10755211,-0.13619779,3.6664703,3.4852705,-0.127032,0.13200982,4.865285,4.632004,0.014474641,-0.16935599,4.3464513,4.2897153,-0.016674042,0.26867434,5.452713,5.581697
35,0.25115022,-0.10006392,5.255674,7.2466288,0.08382514,0.13087301,4.2347183,3.5766492,-0.202637,-0.1576491,4.001788,4.2278376,-0.073876806,-0.009090103,3.9176018,3.5755067,-0.120276414,-0.0045029894,5.554714,4.96346
36,0.17431127,-0.028239185,4.486552,4.3964386,0.018988928,0.31069186,3.473852,3.8853312,0.049712572,-0.054241236,3.7579904,4.259933,-0.094979905,-0.24244928,3.4224205,3.1909738,-0.11650235,-0.015823865,5.031083,4.872584
37,-0.16866271,-0.26260298,5.160344,4.37012,-0.19248551,0.23025723,3.424207,3.5252237,0.09092533,-0.26648515,4.1780577,4.1944613,0.05841924,0.19017963,3.536171,3.110244,0.2131754,-0.029691242,5.2240834,4.9318933
38,-0.56328374,0.33394253,10.781559,4.6891255,0.18933451,-0.1544957,4.102075,3.4347045,0.11836431,-0.087404616,3.8397784,3.707708,0.017197946,-0.08683097,3.3910842,3.3880963,0.030919215,0.0025763537,5.546378,4.81538
39,-0.07165833,-0.08044022,8.812859,9.085679,-0.22055046,0.16316026,3.3603015,3.8051658,-0.10275505,0.034037482,5.4708867,5.7900734,0.17548086,-0.18631071,5.5760727,5.734304,0.16521136,0.061387654,5.5063314,5.843666
40,-0.12976302,0.20741343,6.9588184,7.7841387,0.023055434,-0.0692846,3.406732,3.9486914,0.11484326,0.016345719,4.602448,5.2338305,0.017707622,0.005231824,5.9186683,5.584607,-0.08175355,0.013506222,4.730055,5.43456
41,-0.22316463,-0.3217564,7.9775267,7.7151227,0.0071494677,0.10373264,3.7430124,3.702813,0.06007919,0.174577,5.1682773,5.6999397,-0.102061756,-0.05792095,5.34139,5.3404236,0.18412496,0.07716334,5.4329023,5.126088
42,0.22970115,-0.011459987,7.9520416,7.4847574,-0.05270474,-0.20373613,3.4522614,3.9870033,0.36955413,-0.1076533,5.3926325,4.7968082,-0.060590018,0.034429442,5.31987,4.7192264,-0.26742008,0.15084076,4.9173393,5.2135606
43,-0.09373635,0.03909114,6.9659824,8.266912,0.07211639,0.045227062,3.2703257,4.0678163,-0.25067616,-0.18756944,3.9631953,5.538838,0.010911585,-0.13563862,4.319103,4.2548304,0.12897879,0.032673325,4.8838787,5.207215
44,-0.1270258,0.053230304,6.9850936,7.2864723,-0.0793682,0.12712103,3.3653965,3.7197757,0.1346771,-0.24699748,4.0145974,4.5618105,0.04858512,-0.04711194,4.116328,4.044469,0.017684672,0.04699819,5.0629625,4.612004
45,0.044570338,0.3860778,6.6996584,7.035498,-0.054382622,-0.059052497,3.6462622,3.1233628,0.09051845,-0.10223955,3.7451012,4.255283,-0.06257904,0.021225704,4.5047545,4.3910003,-0.0381764,-0.2441315,5.201952,5.011291
46,0.06434854,0.018215941,5.934051,6.7970176,0.13869463,-0.03187244,3.6151965,3.875088,-0.059997495,-0.062254127,3.6953433,4.9967647,-0.09450518,0.10957346,3.8751056,4.497324,-0.14168815,0.09310765,5.712949,5.355574
47,0.19588958,-0.055327117,6.9416614,7.2353597,0.12043116,0.0779957,3.382336,3.8805063,-0.012539477,-0.008932724,4.531954,4.359655,0.057212953,0.009159866,4.3983994,4.628259,-0.31730062,-0.022161633,6.2563114,4.937208
48,-0.015174929,0.17805283,6.879397,6.9239345,-0.02329804,0.14378826,3.1391783,3.7465525,-0.027136603,-0.06378934,4.389966,4.71369,-0.0036746922,-0.09520951,4.391977,4.443294,0.020037023,-0.21598053,5.616791,5.1314545
49,0.13083254,-0.01426851,6.905177,7.235243,-0.113510646,0.024791317,4.178312,3.5817137,0.07409605,0.10577786,4.670779,3.9217625,0.08375013,-0.11658188,4.631475,4.3000593,-0.14961167,-0.03032145,5.555749,4.9657226
50,0.052464247,-0.21113229,7.117514,6.818549,-0.20231791,0.0148043195,3.5477316,3.289758,0.11797789,0.12308025,3.841558,3.9386532,0.08659077,-0.105638035,3.9124067,4.1385803,-0.0076431283,0.10959216,5.3478017,4.9312344
51,-0.32173452,0.1433906,7.384656,8.303032,-0.029414006,0.06068769,3.607894,3.4908555,0.1335433,-0.23954152,4.0588064,4.24787,-0.017515508,0.09395983,4.7178736,4.328525,0.14532328,-0.12777549,4.865494,5.6908207
52,0.04341027,-0.076052256,6.7067823,7.456338,0.001136483,-0.16559063,3.439045,3.789657,0.042327087,0.15878059,4.0825434,4.5571256,0.02110991,0.007078922,3.8780448,4.0031257,0.023128489,0.1640083,5.4315915,5.442864
53,-0.21602933,0.28106984,7.9060416,7.883906,-0.21774425,-0.0044847825,4.357888,3.800155,0.0024828922,-0.066952206,4.3339925,5.192122,0.17017967,-0.09888329,4.8901076,4.6441584,0.32131484,-0.07936881,6.207102,5.49029
54,-0.09417605,-0.38826802,6.506716,7.316916,-0.27168915,0.22226293,3.6727855,3.358095,0.32372165,-0.1667027,4.732734,4.7858257,0.06026577,-0.058224708,4.305001,4.524091,0.12936206,0.16039146,4.990408,4.913216
55,0.06213886,-0.22498964,7.5996804,7.830264,0.011141937,-0.13592136,3.5421367,3.9472234,0.1216115,0.07767638,4.299738,5.3356757,-0.069007955,0.11667961,4.9735827,3.8904784,-0.10821601,0.13331497,4.934799,5.2418165
56,0.088561125,-0.14976382,7.4164624,7.088134,-0.12437863,0.14425133,3.5720317,3.760703,-0.02961635,0.0049709654,5.0384164,4.483392,0.03869601,-0.022607127,4.918697,4.080113,0.0026631865,-0.10880029,5.164404,4.9050937
57,-0.14720757,0.566442,6.892794,7.549279,0.049288422,-0.031982455,3.2807376,4.0255504,0.11529129,0.075897,4.692645,3.9745562,-0.12451776,0.11567095,4.1397977,4.478916,0.107099265,-0.50629544,4.7574053,5.095835
58,0.0870659,0.11439967,3.8180156,4.919372,-0.0392585,-0.1139828,3.3786273,3.3962808,0.03776558,0.052943263,4.1351824,4.4967117,-0.11503989,0.068770505,3.6999369,3.7898407,-0.025935052,-0.049913783,4.8226995,4.8387685
59,-0.29370037,-0.25206918,4.624581,5.0189686,-0.15127267,0.26660168,3.265531,3.7099817,0.36312878,-0.05682826,4.6613774,5.1626816,0.031046668,0.10188595,4.188688,4.203676,0.16557068,0.0045632855,5.1530323,5.644043
60,-0.22028232,-0.17813046,4.8731036,3.580413,0.07677435,0.09214363,3.3782487,3.3200667,0.0012629479,-0.019030152,4.1821055,4.076437,-0.13455127,-0.08394452,3.6894798,3.269833,0.111723244,0.07919685,4.742444,4.5477967
61,-0.11424196,-0.10262061,4.5886984,4.5087967,-0.0032391336,-0.16008347,3.500442,3.5596046,0.019540155,0.34980202,3.996378,3.957749,-0.025239823,0.06962662,3.6735477,3.3875942,0.12460863,-0.014410786,5.3564744,4.61721
62,-0.13462631,-0.34507373,4.108293,5.098189,-0.04732288,0.06793225,3.6654286,3.4139183,0.18884622,-0.08623316,4.3427954,3.982157,-0.20101953,-0.017527869,3.117189,3.3871958,0.14172882,0.26914936,4.7660995,4.7512503
63,0.29871273,0.0077377767,4.853233,3.9239101,0.05183417,0.13817967,3.624861,3.5488882,-0.13928576,0.036321532,4.7267704,4.3555617,-0.053079695,-0.14315301,3.1856542,3.387421,-0.19176374,-0.011581552,5.2878017,4.1474915
64,-0.24226184,0.06340038,5.2262716,4.532111,-0.020498386,0.11947308,3.9474154,3.4672194,-0.0029788401,-0.20225,3.7927723,4.0577755,0.09656787,0.0383954,3.6703234,3.026462,0.09506393,-0.13218707,5.0520825,4.943302
65,0.16072996,0.05286926,4.225605,4.042915,-0.12080621,-0.1745534,3.2211225,3.4756863,0.10509766,-0.030590152,4.342644,3.8332343,0.05713703,0.08781802,3.5755622,3.2202895,-0.04164304,0.1526935,5.1993184,4.612284
66,-0.109511636,-0.29469097,3.8269386,4.5963593,0.117998965,0.11183534,3.063699,3.6316514,0.008069128,0.15894489,3.9308863,3.9465814,0.07954472,-0.028682629,3.080507,3.5778577,-0.04366615,0.076828755,4.4109545,5.220693
67,0.30423427,0.22408374,4.3495526,5.071895,-0.15450512,0.18338938,4.1055965,4.1317286,0.025014147,0.097515844,4.031656,5.8756475,0.020171918,-0.0277388,3.6077204,3.7502859,-0.04824711,-0.36962402,4.65496,5.220449
68,-0.2277856,0.08202942,3.505724,4.037306,0.1531664,0.0051988163,3.4462621,3.5248988,-0.07088754,0.09618806,3.512845,4.12957,0.06615739,-0.031696737,2.8379734,3.2129965,0.14795883,-0.090959825,4.752151,4.8419485
69,0.06675947,-0.059337568,4.7017865,4.220487,0.1310211,0.06971428,3.4959948,3.6565106,-0.06717058,0.27447554,3.607732,4.856468,-0.11288297,-0.3449005,3.1253018,3.8118963,-0.046884645,0.0067605563,4.8748355,4.4504147
70,0.017843584,0.1623547,5.0461817,4.1459765,-0.13299341,-0.06911233,3.752687,3.2825072,-0.06910105,-0.17646392,6.657923,6.2006383,0.2103272,0.21803522,4.3713984,4.9333663,0.00025224313,-0.059467405,5.439402,4.978143
71,0.080337435,0.22897153,4.7193427,3.955911,-0.023007594,0.099565186,3.6761217,3.4521284,0.034580942,-0.10306982,6.0712876,6.3437653,0.041106824,0.051346797,4.4858823,4.1295996,-0.0890311,-0.18510085,5.9037776,5.2370334
72,-0.19325854,0.14572446,4.2057424,4.5006437,-0.16332062,-0.24187009,3.431115,3.345243,0.018185439,0.04326479,6.318786,5.415493,0.2991669,-0.14680347,4.470102,4.046771,0.11990964,0.18004622,5.2970743,5.006872
73,-0.015367274,-0.011701782,3.814395,4.4855046,-0.16867279,-0.07372653,3.4495084,3.7106547,0.2636584,0.15827882,4.5221257,6.4077606,-0.013875581,0.114682,3.3162432,4.0051665,0.11772311,-0.037422437,4.683689,5.1820116
74,0.0641999,-0.044455323,4.3830547,3.547003,-0.09186852,-0.108858444,3.1932268,3.3309069,0.09867773,0.011383701,5.5189204,5.566384,-0.118071,0.106760085,3.6246202,3.5882723,0.0052633197,0.098216616,5.079798,4.769777
75,-0.07138781,-0.11103156,5.0534887,5.643465,-0.33156964,0.13307641,4.0138874,3.8803806,-0.08644444,-0.23476195,6.0602736,6.94706,0.041364994,-0.16448538,4.6745243,4.1012506,0.34838775,0.18049775,5.864206,6.2918034
76,0.15836017,-0.09671398,5.3517337,4.168287,-0.36156777,-0.127176,4.064131,3.6120048,0.25758836,-0.026085341,6.9600987,5.658781,0.15031444,-0.03518793,3.954791,3.7493627,0.090755515,0.21403964,5.111015,5.1442685
77,-0.04722722,-0.11193436,3.8834038,4.051489,0.011965963,-0.21390599,3.7901847,3.7402923,-0.15483268,0.39543092,5.298595,5.741919,-0.087418,-0.02649392,4.111325,3.8047493,0.0946717,0.22458695,4.914622,5.401663
78,0.33396843,-0.031714406,5.3149548,4.2205086,-0.21347018,0.13161246,4.3112636,3.3561516,0.42104128,-0.08102364,7.2938337,5.5973334,0.0068859807,-0.03939798,5.0352335,3.6686254,-0.26539418,-0.008426399,6.2290263,5.389791
79,0.026871242,0.13273716,4.3259816,4.1896744,-0.024828061,-0.08039663,3.383414,2.991432,0.08856822,0.022691505,5.213815,4.8675065,-0.018540228,-0.006041357,3.3264017,3.6466994,0.06744474,-0.054333013,4.6962686,4.6224284
80,0.14497288,0.10795176,3.9048083,4.626933,0.03999553,0.16043778,3.8444178,3.8811553,0.080025636,-0.084221,5.6286044,5.812374,0.0721766,-0.18715823,4.1445656,3.8173895,-0.09261229,-0.18909808,5.295214,5.266024
81,-0.07142291,0.030113542,4.346469,4.4240036,0.105182685,0.11663743,3.62473,3.6112611,-0.057351496,-0.095318474,5.203006,4.888774,-0.09758582,0.008650817,3.855347,3.6560907,0.0056522302,-0.075549,5.013474,5.0862584
82,0.38714024,-0.10065783,5.5163794,4.7353997,-0.35058334,0.03505159,4.3364205,3.9569607,0.25586036,-0.055841554,5.639034,5.811299,0.17368738,0.16135381,4.497513,3.6538496,-0.1196511,-0.073817976,6.2298746,5.5018787
83,-0.058516562,0.15979545,4.1084976,3.8101506,0.062017754,0.05695587,3.8752322,3.135994,0.034464043,-0.08714178,5.0772266,5.2129993,-0.19039162,-0.16871889,3.9431999,3.4211285,0.03763406,-0.032371707,5.246282,5.0025516
84,-0.0224796,0.42279062,3.812245,4.676753,-0.21593076,-0.110165685,3.5964744,3.224972,0.12870021,0.014921558,5.9892216,7.327384,0.04646204,0.10765316,4.117661,4.7582655,0.0633436,-0.12359788,5.080598,5.082396
85,0.020566473,-0.1640798,4.353653,4.4294014,0.16191418,0.03577614,3.2661767,3.5583203,-0.29925862,0.03248382,5.4880986,6.1782413,0.23268555,0.15820666,4.1759286,3.9383726,-0.20721899,-0.06650827,5.367325,5.1262827
86,-0.09079226,0.01983074,3.8708193,4.4015145,0.07485635,-0.10117345,3.4223056,3.508103,-0.109564394,0.2580575,6.3445616,6.3944974,0.04757564,0.12830178,4.2005115,4.12067,0.06300639,-0.10045385,5.2336836,5.5556254
87,-0.35077736,0.05008314,4.008644,4.104059,0.1979217,-0.000664521,3.2813418,3.7636487,-0.007331694,-0.040033918,5.3771577,5.90092,-0.16564701,0.1410085,3.6208236,3.8471568,0.24014854,-0.18376277,4.978786,4.8398104
88,-0.1542559,-0.13060194,3.946585,4.1474447,0.065789305,0.10580196,3.9556763,3.7896762,-0.18955521,-0.12994064,5.794522,6.3271103,0.05175571,0.11913838,3.6983097,4.2659883,0.12691307,0.15668412,5.578831,5.2741413
89,0.2087427,0.33655035,3.8422341,3.8175216,-0.06273323,-0.16659808,3.480022,3.8246481,-0.09642004,-0.023361975,5.392162,5.772978,-0.18992467,-0.019585991,4.02775,3.843356,0.023691894,-0.097269796,4.6608834,4.9382315
90,-0.10341861,-0.15279196,4.977297,4.747507,-0.23453037,0.023767883,3.8059783,3.2449358,0.09918352,0.007116905,4.832422,4.5625505,0.048607383,-0.09109179,4.841047,4.2048116,0.19898234,0.005003492,5.3192387,4.8312755
91,0.1285431,0.0069830716,4.5623,4.708787,0.06341726,-0.12917757,3.2247307,3.5614698,-0.17812045,0.1161736,4.636095,4.9647565,-0.053545475,-0.1287372,4.6292458,5.252644,0.016924286,0.09231207,4.7980003,5.277426
92,-0.016232079,0.39795956,6.7041354,4.9584374,0.029483525,-0.16527577,3.8413818,3.2832165,0.24608774,0.16682673,5.6309266,4.977924,-0.17932518,-0.027487723,4.8047457,4.896915,0.03376147,-0.21324839,5.6738176,5.1465592
93,-0.003510895,0.110141106,5.2077255,4.8101854,0.081759065,0.031142384,3.276792,3.5800698,-0.05116916,0.03186549,6.757716,5.1135907,-0.17227195,0.11906975,5.4828167,4.9364657,-0.0077111307,-0.12941436,5.290193,5.20051
94,-0.004630197,-0.074698895,5.023947,4.670387,0.12948896,0.2136093,3.4331286,3.3994393,-0.17938852,-0.016097855,6.455518,6.4170475,-0.014576173,0.024753869,5.3686795,5.1756225,-0.07156179,-0.15170825,5.5057435,5.2194066
95,0.41725704,0.3768688,4.446381,5.155563,0.10882011,-0.10112818,3.502855,3.958627,-0.03625885,0.06299836,5.3347607,5.123773,-0.030025445,-0.042293835,5.114866,4.5018272,-0.490978,-0.14478637,5.7310205,4.928378
96,-0.021682372,-0.33731374,4.5478616,5.1036763,-0.006405571,0.058222923,3.0286083,3.6681886,-0.0027660902,0.07946456,4.20767,4.91755,0.0040200576,-0.056448724,3.7171884,4.0841837,-0.00505383,0.13976024,5.330591,5.554026
97,-0.14476512,-0.27263063,5.468723,5.2196865,0.14147258,0.11021178,3.9085772,3.3733902,-0.085146636,-0.13730228,4.684824,4.8713703,-0.0910502,-0.18558556,4.8213215,4.2673435,0.055624604,0.14433698,5.0231457,5.0879326
98,0.42030573,0.09267923,5.522591,5.5700865,-0.060400534,-0.18227713,4.1894298,3.9342837,0.22227871,0.21702202,8.092752,4.508266,0.027839914,-0.11138002,5.480627,4.4427648,-0.32917348,0.052578818,4.8940806,4.967297
99,-0.39277864,0.25695717,5.2202964,4.77441,0.1970741,0.0052039116,3.4609854,3.1835787,-0.09851509,-0.089205414,5.1560774,4.504687,-0.34557986,0.0745248,5.3383756,5.1027727,0.24521048,-0.18649776,5.3555255,4.8334875
100,-0.02365238,0.005414343,4.966586,3.9631414,0.13663502,0.14176203,3.4110522,3.589669,0.050224137,-0.2730767,5.300571,5.408406,0.043309063,-0.047226686,4.7488227,4.812477,-0.14579825,0.020432355,4.749763,4.8169994
101,-0.12824394,-0.14641197,4.552724,4.5461993,0.053267565,-0.15672486,3.0476692,4.398245,0.07939961,0.03851908,4.2691684,4.4198465,-0.10938394,-0.031998213,4.2943954,4.4391313,0.008371949,0.18946247,4.663063,5.4910045
102,0.010143787,0.19444682,4.4925537,4.881157,-0.16193654,-0.04247877,3.4674437,3.454683,0.098049246,0.22488697,3.8015528,4.1336756,0.0944171,-0.038929503,4.416073,4.220035,0.02088978,-0.079060465,4.967663,5.3082075
103,-0.03150439,-0.046628464,4.301405,4.9853926,0.022343712,0.13811333,2.819347,3.4903696,-0.15812272,-0.092875205,3.8268914,4.3457737,0.0942631,0.15206306,3.4873507,4.5242124,-0.07810319,-0.059726577,5.0539966,5.2547717
